signal,choice,contrast
-0.22442,0,10
0.0063068,1,10
-0.6476,0,8.3333
-0.44638,1,8.3333
0.86845,1,6.9444
-0.39426,0,6.9444
0.30984,1,5.787
-0.5709,0,5.787
-1.0637,0,4.8225
-0.010738,0,4.8225
-0.09238,1,4.0188
0.70752,1,4.8225
0.49297,0,4.8225
-0.27982,0,4.0188
0.56286,0,4.0188
0.51713,0,3.349
0.77531,1,4.0188
-0.42579,1,4.0188
-0.11527,0,3.349
-1.152,0,3.349
0.074606,0,2.7908
0.4659,1,2.7908
-0.083903,0,2.3257
-0.24851,1,2.7908
-0.58619,0,2.7908
0.27698,1,2.5371
0.24471,0,2.5371
-0.068156,1,2.7908
-0.0075882,1,3.0699
-0.47165,0,3.0699
-0.88845,1,2.7908
1.0415,1,2.7908
0.12055,1,2.5371
-0.10752,1,2.7908
-0.12674,1,2.7908
0.59182,1,2.5371
0.10971,0,2.5371
-0.22817,0,2.3065
-0.089914,1,2.5371
0.44069,1,2.5371
-0.21564,1,2.4163
-0.075475,0,2.4163
0.50445,0,2.3012
-0.29351,0,2.4163
0.43287,0,2.4163
-0.67671,0,2.3012
-0.083833,0,2.4163
0.9084,1,2.4163
0.066705,0,2.5371
-0.51078,1,2.664
0.29118,1,2.7972
-0.29293,0,2.7972
1.1618,0,2.664
-0.96509,1,2.7972
0.18946,0,2.7972
0.15043,1,2.664
-0.50582,1,2.664
0.15842,1,2.7972
-0.16743,1,2.7972
0.11082,1,2.664
0.29181,1,2.664
0.094983,1,2.7972
-0.036029,1,2.7972
0.12276,0,2.664
-0.14793,1,2.664
0.56774,1,2.5371
0.005107,1,2.5371
-0.86238,1,2.664
-0.43178,1,2.7972
0.30259,1,2.7972
0.73808,1,2.664
0.29822,1,2.664
-0.041006,1,2.5371
-0.30255,1,2.5371
-0.36094,0,2.664
0.0067659,0,2.664
0.50161,0,2.5371
-0.44091,0,2.664
0.05626,0,2.664
-0.33112,0,2.7972
0.066298,0,2.937
0.25701,0,3.0839
0.28312,1,3.2381
-0.5175,1,3.2381
0.37377,1,3.0839
0.47937,1,3.0839
-0.015082,1,2.937
0.20586,1,2.937
0.60355,1,2.7972
-0.081752,1,2.937
0.014241,0,3.0839
0.075456,1,3.0839
0.56678,1,2.937
-0.61047,1,2.937
0.77749,0,2.7972
-0.12424,1,2.7972
-0.33491,0,2.937
0.70071,1,2.937
-0.16989,1,2.7972
0.26524,0,2.7972
0.12514,0,10
-0.46727,1,10
-0.50472,1,5
-0.029024,1,5
-0.27269,1,2.5
0.23893,1,2.5
0.67218,1,5
0.087814,0,5
-0.139,0,2.5
-0.0061844,0,5
0.17056,1,5
0.91305,1,2.5
0.077428,1,2.5
0.24859,1,1.25
0.090905,0,2.5
0.32183,0,2.5
0.022873,0,3.75
-0.18692,1,3.75
0.55423,0,2.5
-0.21308,0,2.5
-0.082581,0,1.6667
0.064842,1,1.6667
0.48021,1,1.1111
-0.11682,1,1.1111
-0.07273,0,0.74074
0.057728,1,1.1111
-0.062859,0,1.1111
-0.63526,1,0.74074
-0.1751,1,1.1111
0.37202,1,1.1111
0.78077,1,0.88889
0.55779,1,0.88889
-0.72958,0,0.71111
-0.076996,1,0.88889
0.023892,0,0.88889
0.29819,0,0.71111
-1.1537,1,0.71111
0.37619,0,0.88889
-0.64764,0,1.1111
0.57245,0,1.3889
-0.10513,1,1.3889
-0.12061,1,1.7361
-0.24044,1,2.1701
-0.33989,1,2.7127
-0.3047,0,2.7127
0.50323,0,2.1701
-0.74032,0,2.7127
0.61839,1,3.3908
-0.37493,1,3.3908
0.31863,1,4.2386
0.025204,1,4.2386
0.392,0,3.3908
0.35477,0,3.3908
0.50819,0,2.7127
0.23911,0,2.7127
-0.18729,0,2.1701
-0.51622,0,2.7127
-0.70856,0,2.7127
-1.5891,0,2.1701
-0.8119,1,2.1701
-0.21385,0,1.7361
0.71691,0,1.7361
-0.075489,1,1.3889
-0.66412,1,1.3889
-0.58901,1,1.7361
-0.60231,0,1.7361
0.42749,0,1.3889
-0.73923,0,1.7361
0.49,1,2.1701
-0.19767,0,2.1701
0.62554,1,2.7127
0.11748,1,2.7127
-0.95241,0,3.3908
0.051146,0,3.3908
0.2923,0,2.7127
0.32715,0,3.3908
0.234,0,3.3908
-0.33605,0,2.7127
0.31445,0,2.7127
0.066693,1,3.3908
-0.025671,0,3.3908
0.29716,0,2.7127
0.77199,0,3.3908
-0.26714,0,4.2386
0.66811,1,4.2386
-0.19658,0,5.2982
-0.65422,0,5.2982
-0.53745,1,4.2386
-0.62249,1,4.2386
0.49163,1,3.3908
0.33707,1,4.2386
-0.50243,0,4.2386
-0.23171,0,3.3908
0.14042,0,3.3908
0.12491,0,2.7127
0.10009,0,2.7127
0.64694,0,2.1701
0.057504,1,2.1701
0.11869,1,1.7361
0.50749,0,1.7361
-0.12507,0,10
1.0191,1,10
-0.37032,0,5
0.23202,1,5
-0.11818,1,2.5
-0.18562,0,5
-0.54341,1,5
-0.12034,1,2.5
-0.31699,1,2.5
0.26083,1,1.25
-0.29108,1,1.25
-0.07153,1,0.625
0.5818,1,1.25
0.2247,1,1.25
-0.0096757,1,2.5
0.2036,0,5
0.25448,1,5
-0.80452,0,3.3333
0.45361,1,3.3333
-0.74965,1,2.2222
-0.083925,0,3.3333
0.29663,0,5
0.037495,1,7.5
-0.24381,0,7.5
0.48597,1,5
-0.17781,1,5
-0.49866,0,3.3333
-0.52987,1,3.3333
0.24496,1,2.2222
0.11647,0,3.3333
0.51421,0,5
0.86184,1,5
0.019021,0,3.3333
-0.50456,1,3.3333
-0.93615,0,5
-0.8497,0,5
0.65415,0,4
-0.013234,0,5
-0.34079,0,5
-0.82565,0,4
0.0092084,1,4
-0.090839,0,3.2
-0.06708,0,4
0.44894,1,5
-0.22011,0,5
-0.63936,0,4
0.24867,1,4
-0.43056,0,3.2
-0.28019,1,3.2
0.040326,0,2.56
0.72633,0,2.56
-0.11556,0,2.048
0.18376,0,2.56
-0.57114,1,2.56
0.062665,0,2.048
0.51233,0,2.048
0.37042,1,1.6384
0.62419,0,2.048
0.23753,1,2.048
0.4884,0,2.56
0.35568,1,2.56
0.042086,0,2.048
0.36866,0,2.56
-0.48956,1,3.2
0.3047,1,3.2
-0.23105,1,2.56
-0.81117,0,3.2
0.72953,1,3.2
0.85318,0,2.56
-0.0041851,0,3.2
0.52041,0,3.2
0.010179,0,2.56
-0.36245,0,2.56
-1.0067,0,2.048
-0.1108,1,2.048
0.2399,0,1.6384
-0.6166,1,1.6384
0.051008,1,1.3107
0.14901,0,1.3107
0.42523,1,1.0486
-0.23255,1,1.3107
0.2561,0,1.3107
-0.68177,0,1.0486
-0.013484,0,1.0486
0.40873,0,0.83886
-0.48547,1,0.83886
-0.42052,1,1.0486
0.89738,1,1.3107
-0.70156,1,1.3107
0.11332,0,1.6384
-0.022905,0,1.6384
-0.62516,0,2.048
0.071887,1,2.048
-0.2511,1,1.6384
0.060253,1,2.048
-0.69401,1,2.048
0.12835,1,1.6384
0.87408,1,1.6384
0.48542,1,1.3107
-1.1421,1,1.3107
0.51757,0,10
-0.67559,0,10
0.011266,1,5
0.10641,0,5
-0.86589,0,2.5
0.051764,0,2.5
0.017057,1,1.25
0.32024,1,1.25
-0.23381,0,0.625
0.32822,0,0.625
0.1096,0,0.3125
-0.55453,0,0.625
-0.022227,1,1.25
0.50873,1,2.5
-0.094733,1,2.5
0.18496,1,5
0.65105,1,5
0.016305,1,2.5
-0.035724,0,5
-0.25882,0,5
-0.14323,0,3.3333
-0.3997,1,5
0.20635,1,5
0.45715,0,3.3333
-0.20801,1,5
0.31782,0,5
0.31305,0,3.3333
0.45891,1,5
-0.18352,0,5
-0.59092,0,4
0.15301,1,4
0.159,1,3.2
0.34227,1,3.2
-0.37382,0,2.56
-0.0019063,0,3.2
-0.21491,0,3.2
-0.31834,1,2.56
0.52474,1,3.2
-0.52831,1,3.2
-0.13428,1,2.56
0.5438,0,2.56
0.21998,1,2.048
-0.48428,1,2.048
0.081677,1,2.56
-0.18643,0,3.2
0.02626,0,4
0.76387,1,4
0.22337,1,3.2
-0.20943,0,3.2
-0.14063,0,2.56
-0.50495,1,2.56
-0.67981,0,3.2
-0.1408,1,3.2
-0.081399,0,2.56
0.34538,1,2.56
-0.16055,0,2.048
-0.53984,0,2.048
0.37969,1,1.6384
-0.53187,0,2.048
-0.020964,0,2.56
-0.33039,0,2.56
-0.47923,1,2.048
-1.144,0,2.048
0.040418,0,1.6384
-0.22984,0,1.6384
0.030904,1,1.3107
-0.37028,0,1.3107
0.22671,0,1.0486
-0.099576,1,1.3107
-0.32658,0,1.6384
0.25294,1,2.048
-0.70994,1,2.048
-0.031414,1,2.56
0.67428,0,3.2
0.36817,0,4
0.69685,0,4
-0.46005,0,3.2
0.49856,1,3.2
0.26941,1,2.56
0.16182,0,2.56
-0.45883,0,2.048
0.21886,0,2.56
-0.41863,1,3.2
0.25162,0,4
0.31458,0,4
0.61661,0,3.2
-0.31364,1,3.2
-0.30561,0,2.56
0.7872,1,3.2
0.40225,1,3.2
-0.72263,1,2.56
0.55245,0,3.2
-0.14595,1,3.2
0.16121,1,2.56
-0.28171,1,3.2
0.2755,1,3.2
0.064572,1,4
-0.57342,0,4
-0.32537,1,3.2
0.28554,1,3.2
-1.5224,0,10
-0.048113,1,10
-0.97285,0,5
-0.31739,1,5
-0.13405,0,2.5
0.0041363,0,5
-0.37593,0,5
-1.1093,0,10
0.82864,1,10
0.081097,0,5
-0.13558,0,5
-0.39005,0,2.5
0.14525,1,2.5
0.74633,1,1.25
0.081764,1,2.5
0.82208,1,5
-0.2577,1,5
0.33236,0,3.3333
0.12705,0,3.3333
0.53629,1,2.2222
0.22595,1,2.2222
-0.47162,0,1.4815
0.42924,0,2.2222
0.75054,1,3.3333
0.56841,1,3.3333
0.50336,0,2.2222
0.18232,1,3.3333
-0.24749,0,3.3333
-0.38826,0,5
0.31056,1,5
-0.3984,0,4
0.55091,1,4
-0.095219,0,3.2
0.49705,0,4
-0.068358,0,5
-0.45292,0,5
-0.10285,0,4
-0.083894,0,4
-0.67821,0,3.2
0.082366,1,3.2
-0.21729,0,2.56
0.47865,1,3.2
0.067631,0,3.2
0.59537,1,4
-1.2697,0,5
0.39133,0,5
-0.42054,0,4
0.13991,0,4
0.10393,0,5
-1.1826,0,5
0.33294,1,4
0.12879,0,4
-0.11238,0,3.2
0.0053587,0,3.2
0.17988,0,2.56
-0.48279,1,2.56
-0.782,0,2.048
-0.17654,0,2.56
0.79538,0,2.56
0.42638,0,3.2
-0.0037981,1,3.2
-0.63786,0,4
0.24629,1,4
-0.033237,1,3.2
0.13061,1,3.2
0.18259,0,2.56
0.50225,0,3.2
0.48748,0,3.2
0.2955,1,2.56
0.46402,1,3.2
-0.67828,0,3.2
-0.072921,0,4
0.26756,1,4
0.19341,0,3.2
-0.010439,1,3.2
0.81519,1,4
-0.62557,0,4
0.32033,0,3.2
-0.62838,0,3.2
0.31299,0,2.56
-0.3052,0,2.56
-0.64242,0,2.048
0.45622,0,2.048
0.20993,0,1.6384
-0.8348,0,1.6384
0.17683,1,2.048
-0.16591,0,2.048
0.63948,1,1.6384
0.29221,1,2.048
0.062366,1,2.048
0.056586,0,2.56
0.37967,0,2.56
0.42628,0,2.048
-1.0682,1,2.56
0.61688,1,3.2
-0.41926,0,4
0.31909,0,4
-0.15395,1,3.2
-0.17721,0,3.2
0.32476,0,2.56
0.095996,1,10
-0.37742,0,10
-0.5167,0,5
-0.054704,0,5
0.27935,0,2.5
-0.76495,0,5
-0.53507,1,5
0.40022,1,2.5
-0.36924,0,5
-0.32156,0,5
0.5844,0,2.5
0.09964,1,5
0.78869,1,5
-0.065414,1,3.3333
-0.5624,0,5
-0.34821,0,5
-0.22123,0,3.3333
-0.1823,0,3.3333
-0.53954,1,2.2222
0.039861,0,2.2222
0.32884,0,1.4815
-0.30757,0,2.2222
0.26846,0,3.3333
-0.17982,0,3.3333
-0.52649,1,2.2222
0.10111,0,3.3333
-0.33706,0,5
-0.32989,0,5
0.41191,1,4
1.141,1,4
0.2354,0,3.2
-0.26041,0,4
0.15398,1,4
0.074623,0,3.2
-0.32676,0,3.2
-0.060962,1,2.56
0.50197,0,2.56
-0.31023,0,3.2
0.36766,0,3.2
-0.52062,0,2.56
0.33969,0,2.56
-0.12008,0,2.048
0.2075,1,2.56
-0.28882,0,2.56
0.11558,0,2.048
-0.38572,0,2.048
0.85986,1,1.6384
0.20352,0,1.6384
0.24639,1,1.3107
0.024886,0,1.3107
-0.0057731,0,1.6384
-0.56628,1,2.048
0.13369,1,2.56
0.46458,1,2.56
0.30195,1,2.048
0.16492,1,2.048
-0.41862,1,1.6384
0.0041882,0,2.048
0.19667,1,2.048
1.1478,1,1.6384
0.51117,0,1.6384
-0.074175,0,1.3107
-0.59243,0,1.3107
0.55112,0,1.0486
0.13271,1,1.0486
-0.2477,0,0.83886
0.099315,1,0.83886
0.079862,1,0.67109
0.052482,1,0.67109
-0.3934,1,0.53687
-0.98124,1,0.53687
0.3003,0,0.4295
0.39297,0,0.53687
-0.29406,0,0.67109
-0.12555,0,0.67109
0.5691,0,0.83886
-0.29205,0,1.0486
-0.0090549,0,1.0486
0.1159,1,0.83886
0.40298,0,1.0486
0.54187,0,1.0486
0.16489,1,0.83886
-0.034862,0,1.0486
-0.11035,0,1.0486
0.73078,0,1.3107
-0.54955,1,1.6384
-0.55146,1,1.6384
-0.084752,1,1.3107
0.42707,1,1.6384
-0.26262,1,1.6384
0.22132,1,1.3107
0.6866,1,1.6384
0.47893,0,1.6384
-0.42279,0,1.3107
0.28079,0,1.3107
-0.51992,1,1.0486
-0.80592,0,1.3107
0.40109,1,1.6384
-0.49368,0,1.6384
0.32091,0,1.3107
-0.48155,0,10
-0.89322,0,10
-1.0263,0,5
-0.1801,0,5
-0.75761,0,2.5
-0.16443,1,5
-0.22055,1,5
0.015718,1,2.5
-0.25916,0,5
-0.29915,0,5
-0.31134,0,2.5
0.057005,0,2.5
0.41346,0,5
0.24967,0,5
0.049936,0,3.3333
-0.044195,0,5
-0.80289,0,5
-0.14887,0,3.3333
0.37246,0,5
-0.033162,0,5
0.24788,0,3.3333
0.74569,0,5
1.0123,1,7.5
-1.1236,0,7.5
-0.39159,0,6
0.8039,1,6
0.42395,0,4.8
-0.43631,0,4.8
-0.79154,0,3.84
0.80041,0,3.84
0.16812,0,3.072
0.74828,1,3.84
-0.80976,1,3.84
0.56433,1,4.8
0.1668,1,4.8
0.16069,1,3.84
-0.25094,0,3.84
0.16997,1,3.072
-0.40681,1,3.072
0.6664,1,3.84
-0.3415,0,3.84
-0.46192,0,3.072
0.76647,0,3.072
6.4802e-05,0,3.84
-0.046234,1,3.84
-0.54163,0,3.072
0.31117,0,3.072
0.47818,0,2.4576
0.046306,1,3.072
0.067804,1,3.072
0.17105,1,2.4576
0.5147,1,2.4576
-0.13626,0,1.9661
-0.33559,0,1.9661
0.33337,0,1.5729
-0.73791,0,1.5729
-0.24035,1,1.2583
-0.33529,1,1.2583
0.077604,0,1.5729
-0.38387,0,1.9661
0.35604,0,1.9661
0.11738,0,2.4576
0.53548,0,2.4576
-0.81348,0,3.072
-0.56511,1,3.072
0.073471,1,3.84
-0.34198,0,4.8
1.5813,0,4.8
-0.033831,1,3.84
0.42241,1,3.84
-0.11408,0,3.072
-0.039575,0,3.072
-0.26552,0,2.4576
-0.31786,0,2.4576
-0.76813,0,3.072
-0.2153,0,3.072
0.60229,0,2.4576
0.61151,0,3.072
-0.72652,1,3.072
-0.34287,1,3.84
0.40738,1,3.84
-0.6669,0,4.8
-0.0062314,0,4.8
-1.1542,0,6
-0.67027,0,6
-1.0823,0,4.8
0.58928,0,4.8
0.11027,1,3.84
-0.02511,1,3.84
-1.1106,1,3.072
0.22069,1,3.84
0.71296,1,4.8
0.54434,1,4.8
0.73864,1,3.84
-0.32122,1,3.84
0.25455,1,3.072
-0.36955,1,3.072
0.18177,1,3.84
0.24888,1,3.84
-0.24414,1,3.072
0.83526,1,10
1.522,1,10
0.4555,1,5
0.52408,1,5
0.21754,1,2.5
-0.054652,0,2.5
-0.46325,0,5
0.8946,1,10
0.39948,1,10
-1.0063,0,5
0.25009,1,5
0.66605,0,2.5
0.049691,0,2.5
0.19709,1,5
-0.25687,1,5
0.27313,0,2.5
0.46164,1,5
0.089754,1,5
0.0096408,1,3.3333
-0.20026,0,3.3333
0.20429,1,5
0.019911,1,5
-0.43237,0,3.3333
-1.0223,0,3.3333
-0.28899,0,2.2222
-0.41151,0,2.2222
-0.018967,0,3.3333
0.12401,1,5
-0.22467,0,5
0.34039,1,3.3333
-0.86358,1,3.3333
-0.37389,1,2.2222
-0.25298,1,2.2222
-0.9678,1,1.4815
0.37552,1,1.4815
0.065147,1,2.2222
0.14451,1,2.2222
-0.2409,0,2.7778
0.67992,0,2.7778
0.015542,0,3.4722
-0.85418,0,3.4722
-0.13329,0,2.7778
0.27585,1,2.7778
0.29074,1,3.4722
-0.25722,0,3.4722
0.84221,0,2.7778
0.64805,1,3.4722
-0.68188,0,3.4722
0.15471,0,2.7778
0.54275,0,2.7778
0.15267,0,3.4722
-0.78584,0,4.3403
0.24941,0,4.3403
-0.4555,0,3.4722
-0.13199,0,3.4722
0.10395,1,2.7778
0.3499,1,2.7778
0.29034,1,3.4722
-0.51995,1,3.4722
0.26257,1,4.3403
-0.35176,0,4.3403
0.1341,0,3.4722
-0.47054,1,3.4722
0.56093,1,2.7778
0.31093,1,2.7778
0.33549,1,2.2222
-0.11068,1,2.2222
-0.21056,1,1.7778
-0.0028464,0,2.2222
0.048171,0,2.7778
-0.0049673,1,2.7778
-0.26658,1,2.2222
0.20274,1,2.2222
-0.11111,0,1.7778
-0.031448,1,2.2222
0.28528,0,2.7778
0.25846,0,2.7778
-1.0694,0,2.2222
1.173,1,2.2222
0.46748,1,1.7778
-0.2568,0,1.7778
0.12821,0,2.2222
0.2928,1,2.7778
-0.2964,1,2.7778
0.51377,0,3.4722
0.15961,0,3.4722
-0.73303,0,2.7778
0.17923,1,3.4722
-0.24797,0,3.4722
0.60728,0,2.7778
-0.026868,0,2.7778
0.8825,0,2.2222
-0.93617,0,2.2222
-0.21782,0,1.7778
0.79241,0,1.7778
-0.1293,0,2.2222
0.45719,0,2.2222
-0.33063,1,2.7778
-0.052299,0,2.7778
-0.65241,1,3.4722
0.28014,1,10
