signal,choice,contrast
-0.02708,0,10
0.2962,1,8.3333
0.62075,1,8.3333
1.6106,1,6.9444
-0.036529,0,6.9444
-0.15955,0,5.787
-0.45276,0,5.787
0.24743,1,4.8225
-0.20281,0,4.8225
-0.85551,0,4.0188
-0.32019,0,4.0188
0.26748,1,4.8225
-0.59925,0,4.8225
0.20437,0,4.0188
0.056401,0,4.0188
-0.0084176,0,3.349
0.23322,0,3.349
-0.9865,1,4.0188
-0.13808,1,4.0188
-0.26928,0,3.349
-0.086458,0,3.349
0.16208,0,2.7908
0.6708,0,2.7908
0.57469,1,3.349
-0.61426,1,3.349
0.74386,1,3.0445
-0.32934,1,3.0445
-0.59405,0,3.349
0.24187,1,3.349
0.37289,1,3.0445
0.15631,1,3.0445
0.51868,1,3.349
0.38868,1,3.6839
-0.066281,1,3.6839
-0.58494,0,3.349
0.31156,1,3.349
0.33558,1,3.0445
-0.25516,1,3.0445
0.81763,1,2.7678
-0.087083,1,3.0445
-1.0445,1,3.0445
0.6785,1,3.1968
0.71277,1,3.1968
0.23807,1,3.0445
0.17636,0,3.0445
0.12457,1,2.8995
-0.028728,1,3.0445
0.033806,1,3.0445
-0.57648,1,2.8995
0.6937,1,2.8995
0.2381,1,2.7615
-0.083778,1,2.7615
0.41729,0,2.8995
-0.6638,0,3.0445
-0.035047,0,3.0445
0.18795,0,2.8995
0.012215,0,2.8995
-0.16765,1,2.7615
0.32878,1,2.7615
-0.11033,1,2.8995
0.34507,1,3.0445
0.15561,1,3.0445
0.36488,1,2.8995
0.28793,1,2.8995
-0.55949,1,2.7615
0.77298,1,2.8995
-0.4179,1,2.8995
-0.18496,0,3.0445
-0.453,1,3.0445
-0.18284,1,3.1968
-0.26364,0,3.1968
0.17764,0,3.0445
0.12069,1,3.0445
-1.2101,1,2.8995
-0.081988,0,3.0445
-0.45774,0,3.1968
-0.038275,1,3.1968
-0.020756,1,3.0445
0.7238,0,3.1968
-0.60816,0,3.3566
-0.39739,1,3.3566
0.067869,0,3.1968
-0.10932,1,3.1968
-0.079911,1,3.0445
-0.51111,1,3.0445
-0.13813,1,2.8995
-0.21599,1,2.8995
0.17364,1,3.0445
-0.53846,1,3.0445
-0.34143,1,2.8995
0.11279,1,2.8995
-0.85339,1,2.7615
-0.090637,1,2.7615
-0.049901,1,2.8995
0.007965,0,3.0445
-0.028607,1,3.0445
-0.42296,1,2.8995
-0.68853,1,2.8995
0.51428,1,2.7615
-0.86916,0,10
-0.76576,0,10
-0.35409,1,5
1.5688,1,5
-0.75794,1,2.5
-0.19219,1,5
-0.27923,0,5
-0.51831,1,2.5
0.07367,1,2.5
0.19481,1,1.25
0.35088,1,2.5
0.11057,0,5
-0.29207,0,5
-0.36924,0,2.5
-0.16275,0,2.5
0.20923,1,5
-0.18723,1,5
0.37289,0,3.3333
-0.82136,1,3.3333
0.24454,1,2.2222
0.053737,1,2.2222
-0.046392,1,3.3333
0.19489,1,3.3333
0.26871,1,2.2222
-0.17064,1,3.3333
-0.40215,1,5
0.93212,0,5
0.27105,1,3.3333
0.88473,1,3.3333
-0.15351,0,2.2222
0.15038,0,2.2222
0.65563,1,1.4815
1.0368,0,2.2222
0.098294,0,2.2222
0.10695,1,2.7778
0.93169,1,2.7778
0.018458,1,2.2222
-0.2731,1,2.2222
0.45198,1,1.7778
-0.89872,1,1.7778
0.18101,1,1.4222
0.39532,1,1.7778
-0.10194,1,1.7778
0.13548,1,2.2222
0.10883,1,2.2222
-0.016428,1,2.7778
0.08218,1,3.4722
-0.38167,1,3.4722
-0.76042,1,2.7778
0.49063,1,3.4722
-0.31657,0,3.4722
0.0080258,0,2.7778
-0.7198,0,2.7778
0.40743,1,2.2222
0.11674,1,2.7778
0.27935,1,2.7778
0.82612,0,2.2222
-0.42781,0,2.7778
0.16443,1,3.4722
-0.16458,0,3.4722
0.28427,1,2.7778
-0.19749,1,3.4722
0.46362,1,3.4722
-0.49886,0,2.7778
-0.31088,1,2.7778
0.6181,0,2.2222
-0.17838,0,2.2222
-0.5691,1,2.7778
-0.43661,0,3.4722
0.14635,0,3.4722
-0.46124,0,2.7778
0.79401,0,2.7778
0.68024,0,2.2222
-0.66084,1,2.2222
-0.74015,1,2.7778
-0.27778,0,2.7778
-0.37644,0,2.2222
0.10406,1,2.7778
-1.0481,0,3.4722
0.72643,0,3.4722
0.73744,0,2.7778
0.50601,1,3.4722
0.27458,0,3.4722
-0.15297,1,4.3403
0.72804,0,4.3403
-1.3154,0,3.4722
-0.24761,1,3.4722
0.076945,0,2.7778
-0.040491,0,2.7778
0.018608,0,2.2222
0.27621,0,2.7778
0.00039359,1,3.4722
1.0022,1,3.4722
-0.61144,0,4.3403
0.29681,0,4.3403
0.13169,1,5.4253
0.17178,1,5.4253
-0.0046763,1,4.3403
-0.056895,1,4.3403
0.1404,1,3.4722
1.1275,1,10
0.12386,0,10
-0.58373,0,5
0.61891,1,5
1.3347,1,2.5
1.0318,1,2.5
0.4024,1,5
0.096722,1,5
0.82374,1,2.5
1.266,1,2.5
-0.25606,1,1.25
0.29614,1,1.25
-0.38665,1,2.5
-0.98498,1,2.5
0.17634,1,1.25
-0.057856,0,2.5
-0.30917,1,2.5
-0.01929,1,1.6667
0.045785,1,2.5
-0.42567,1,2.5
-0.21506,1,1.6667
-0.63177,1,2.5
-0.53967,1,2.5
-1.0068,0,1.6667
0.52895,0,1.6667
-0.11076,1,1.1111
-0.21357,1,1.6667
-0.5557,1,2.5
0.68393,1,2.5
-0.38453,1,2
-0.24809,1,2
0.20482,1,1.6
-0.03835,0,2
0.70121,0,2
0.31258,0,1.6
-0.74352,1,2
0.15753,0,2
0.33668,1,2.5
0.068433,0,2.5
-0.56352,0,3.125
-0.50277,0,3.125
-0.36996,0,2.5
0.30507,0,3.125
0.27267,0,3.125
-0.10872,0,3.9062
0.086972,0,4.8828
-0.12835,1,6.1035
-0.55815,0,6.1035
0.38885,0,4.8828
-1.189,1,4.8828
-1.3501,0,3.9062
0.86282,1,3.9062
0.14985,0,3.125
-0.15626,0,3.9062
-0.14616,1,3.9062
0.45073,0,3.125
0.51035,0,3.125
0.65711,0,2.5
-0.61136,0,2.5
-0.80967,0,2
0.45308,0,2
-0.24714,0,1.6
0.14419,0,1.6
-0.50205,0,2
-0.16936,0,2
-0.87488,0,1.6
0.29212,0,1.6
-0.068053,0,1.28
-0.73257,0,1.28
-0.28428,0,1.024
0.01309,0,1.024
-0.51583,0,0.8192
0.078286,0,0.8192
0.35029,0,0.65536
-0.4326,0,0.65536
0.019224,0,0.52429
0.097238,0,0.52429
-0.37538,0,0.41943
-0.24648,0,0.52429
0.32383,0,0.65536
0.60999,1,0.65536
-0.97275,1,0.52429
0.3138,0,0.65536
0.039254,1,0.65536
-0.61336,1,0.8192
0.48133,0,1.024
0.96834,1,1.024
0.49632,1,0.8192
-0.28559,1,1.024
1.0038,1,1.024
0.0623,0,0.8192
-0.2892,1,1.024
0.72135,1,1.024
0.24634,1,1.28
0.26534,1,1.6
-0.41988,0,1.6
0.25116,1,1.28
0.13873,1,1.28
-0.088623,1,1.6
0.040658,1,2
0.29551,1,10
-1.1404,0,10
-0.096217,1,5
-0.0032158,0,5
-0.23086,1,2.5
-0.16488,0,5
0.15078,1,5
0.25395,0,2.5
0.57501,1,5
0.42841,0,5
-0.17082,0,2.5
-0.87189,0,2.5
-0.17186,0,1.25
0.29191,0,2.5
-0.41226,0,2.5
-0.28865,0,3.75
0.14926,0,3.75
-0.70928,0,2.5
-0.32764,1,3.75
-0.30361,1,3.75
-0.13797,1,2.5
-0.039594,0,2.5
-0.12419,1,1.6667
-0.42613,1,2.5
-0.11097,1,2.5
0.55367,1,2
0.12535,1,2
0.40623,1,2.5
0.25703,1,2.5
-1.0291,1,2
0.10561,1,2.5
-0.0099798,1,3.125
0.044065,1,3.125
-0.51906,1,3.9062
-0.76224,0,3.9062
0.53022,0,3.125
-0.27996,0,3.9062
0.03767,0,3.9062
-0.49835,0,3.125
0.40424,1,3.9062
0.3071,1,3.9062
0.15512,0,3.125
-0.75843,0,3.125
0.20219,0,3.9062
0.016954,0,3.9062
-0.26111,0,3.125
0.3809,0,3.125
-0.052615,0,3.9062
-0.52203,0,4.8828
-0.011531,1,4.8828
-0.3971,0,3.9062
-0.78879,0,3.9062
0.44207,0,3.125
-0.83828,1,3.125
0.41214,1,2.5
-0.25275,1,2.5
0.18579,0,2
0.69222,1,2
-0.19885,1,1.6
-0.55064,1,2
-0.29967,1,2
0.51857,0,2.5
0.66068,1,3.125
-0.4407,1,3.125
0.75799,1,2.5
-0.53514,1,2.5
0.47426,1,2
0.34961,1,2.5
-0.37433,1,2.5
0.11441,1,2
0.47666,1,2
0.29311,0,1.6
0.27477,1,1.6
0.45583,1,2
0.9787,1,2
-0.37665,1,2.5
0.15172,0,2.5
0.19981,1,2
0.38069,0,2
0.41538,0,2.5
0.32957,1,3.125
0.7722,1,3.125
0.19495,0,2.5
-0.26871,0,3.125
-0.30718,0,3.9062
0.25447,0,3.9062
-0.096591,1,4.8828
-0.32323,1,4.8828
0.00014565,0,3.9062
0.010638,0,3.9062
-0.0050174,0,3.125
-0.16552,1,3.125
0.2639,1,2.5
0.62013,1,2.5
0.10993,1,2
-0.007128,0,2
0.24223,1,1.6
0.26557,1,1.6
0.26025,1,1.28
-0.13117,1,1.6
0.37075,1,10
0.75338,1,10
-0.79764,0,5
-0.19594,1,5
-0.18434,1,2.5
-0.47295,0,5
-0.76745,0,5
-0.2643,0,2.5
0.042153,0,5
0.4961,0,5
-0.0096837,0,2.5
-0.041484,1,5
-0.13529,1,5
-0.17092,0,3.3333
0.69909,0,3.3333
-0.68337,0,5
0.33949,0,5
-0.099079,1,3.3333
-0.34496,1,3.3333
0.37129,1,5
-0.54426,1,5
-0.13155,1,3.3333
-0.18637,1,3.3333
0.39927,1,2.2222
0.15424,1,3.3333
-0.50178,0,5
0.44789,1,5
0.23358,1,4
-0.0011355,0,4
-0.40617,0,3.2
0.070898,0,3.2
-0.48347,0,4
-0.49669,0,4
0.32131,0,3.2
0.084225,0,3.2
0.3953,0,2.56
-0.023798,0,3.2
1.1904,0,3.2
-0.074702,0,4
-0.6933,0,4
-0.40284,1,5
0.11396,1,5
-0.33822,0,4
0.83528,0,4
0.025986,0,3.2
-0.035074,0,3.2
0.3205,0,2.56
-0.84303,0,2.56
-0.6375,0,3.2
-0.45313,0,3.2
0.69647,0,2.56
-0.43199,0,2.56
0.54864,0,2.048
0.36885,0,2.56
0.82908,1,2.56
-0.77558,1,2.048
-0.58353,1,2.56
0.19157,1,3.2
0.10805,0,3.2
-0.54369,0,2.56
0.085361,1,2.56
-0.15318,1,2.048
0.2526,1,2.048
0.66354,1,1.6384
0.66899,1,2.048
-0.46466,1,2.048
0.42928,1,1.6384
-0.38675,1,1.6384
0.45583,1,2.048
0.62905,1,2.048
0.21852,0,1.6384
0.51542,1,2.048
1.2149,1,2.56
0.76468,1,2.56
-0.1106,1,2.048
-0.7019,1,2.56
0.024202,1,2.56
-0.048516,1,3.2
-0.21496,1,3.2
-0.36394,0,4
0.20131,1,4
0.61813,1,3.2
-0.52023,1,3.2
-0.1696,1,2.56
-0.068621,1,3.2
-0.31517,0,4
0.18881,0,4
-0.58895,1,3.2
-0.072121,0,3.2
0.58545,0,2.56
1.0852,1,3.2
-0.45823,1,3.2
0.44723,1,2.56
0.076827,1,2.56
0.30705,0,2.048
-0.72783,0,2.048
-0.33317,1,2.56
0.15855,0,2.56
0.41951,1,3.2
0.094312,1,3.2
-0.85651,0,10
-0.75761,0,10
-0.23207,0,5
-0.37743,0,5
1.4154,0,2.5
0.13695,0,2.5
-0.13595,1,5
0.13972,1,5
-0.40192,1,2.5
0.62246,1,5
0.24813,0,5
0.30311,0,2.5
-0.54793,1,2.5
0.040415,0,5
0.14791,0,5
0.072366,0,3.3333
-0.34847,1,3.3333
-0.027313,0,2.2222
-0.70144,0,2.2222
-0.098322,0,1.4815
1.1159,0,2.2222
0.26784,0,3.3333
1.3144,1,3.3333
-0.62657,1,2.2222
-0.66268,0,2.2222
-0.46545,0,1.4815
0.20196,0,2.2222
0.48009,1,2.2222
-0.24736,1,1.4815
-0.39456,1,2.2222
-0.018033,1,3.3333
0.5579,1,3.3333
-0.0025772,1,4.1667
-0.028827,0,4.1667
-0.31627,0,3.3333
-0.073988,1,3.3333
0.49877,0,2.6667
1.1467,1,2.6667
-0.086476,1,2.1333
0.30107,1,2.1333
0.33625,1,2.6667
-0.62044,0,2.6667
-0.619,1,2.1333
0.066594,1,2.1333
0.28764,1,1.7067
0.61395,1,2.1333
0.27872,1,2.1333
0.35451,0,1.7067
0.13335,1,2.1333
0.23978,1,2.1333
0.059915,1,1.7067
0.44698,1,1.7067
0.66329,1,2.1333
0.22699,1,2.1333
-0.38523,1,1.7067
0.25088,1,2.1333
0.18996,1,2.6667
0.42401,1,2.6667
0.17311,1,2.1333
1.0793,1,2.6667
0.28845,1,2.6667
0.52305,0,3.3333
0.47024,0,3.3333
0.4325,1,2.6667
-0.35675,1,2.6667
-0.44247,0,3.3333
0.2963,1,4.1667
0.26507,1,5.2083
-0.26622,0,5.2083
0.51024,1,4.1667
0.48343,1,4.1667
-0.31604,1,3.3333
0.20533,1,3.3333
-0.46722,1,2.6667
-0.8226,1,3.3333
0.41212,1,3.3333
-0.38197,1,2.6667
-0.35778,1,2.6667
-0.30406,0,3.3333
0.38129,0,3.3333
-0.27687,1,4.1667
-0.038651,1,4.1667
0.19519,0,3.3333
0.23722,1,3.3333
0.15014,1,4.1667
0.12825,1,5.2083
1.2113,1,5.2083
0.47493,1,4.1667
0.76355,1,4.1667
-0.4333,1,3.3333
0.056408,1,3.3333
-0.33965,1,2.6667
0.14803,1,2.6667
-0.39104,1,2.1333
-0.4621,1,2.6667
0.24207,0,3.3333
-0.56801,0,3.3333
-0.39543,1,2.6667
0.41177,0,3.3333
0.35202,1,4.1667
-0.82579,0,10
0.44514,1,10
0.098304,1,5
0.62625,1,10
0.26475,0,10
-0.53384,0,5
0.76303,0,5
0.87373,0,2.5
-0.64707,0,2.5
-0.075962,0,1.25
0.46473,1,1.25
0.19704,1,0.625
-0.55837,1,0.625
0.043758,1,1.25
0.57667,1,2.5
0.066022,1,2.5
1.0862,1,1.25
0.19142,1,1.25
-0.23516,1,0.625
0.23637,1,0.625
-0.99898,0,1.25
-0.13011,1,2.5
-0.53563,0,5
0.11253,1,5
-0.72771,1,3.3333
-0.46293,0,5
-0.21732,1,5
-0.37999,0,3.3333
0.47984,0,3.3333
-0.32488,1,5
0.4907,1,5
0.91601,1,3.3333
-0.44264,0,3.3333
-0.042413,1,2.2222
0.72565,0,3.3333
-0.066004,1,5
-0.32223,1,5
-0.38337,1,4
0.14537,1,5
0.52359,0,5
0.65473,0,4
0.3828,0,4
0.54775,1,5
-0.031829,1,5
0.10329,0,4
0.36391,1,4
-0.20824,0,3.2
0.1774,1,3.2
0.071522,1,2.56
0.84681,1,3.2
-0.94262,0,3.2
-0.2429,0,2.56
0.27756,0,3.2
-0.97934,0,4
0.19201,1,4
0.37712,1,3.2
-0.34534,0,3.2
0.19731,1,2.56
0.6033,0,2.56
-0.58255,0,2.048
0.10238,0,2.56
4.0155e-05,0,3.2
0.38355,1,4
-0.56476,1,4
0.66861,1,3.2
-0.16125,1,3.2
-0.17262,0,4
-0.18059,1,4
-0.022042,0,3.2
-0.54236,0,4
0.40093,0,4
-0.52214,1,3.2
0.031387,0,3.2
-0.41535,0,2.56
-0.018914,0,2.56
0.021221,1,3.2
-0.081928,0,4
0.013186,0,5
-0.89876,0,5
0.20472,0,4
0.603,0,4
0.13089,1,5
-0.3144,0,5
-0.50646,0,4
0.12794,1,4
-0.24294,1,3.2
0.24712,1,3.2
-0.017069,1,2.56
0.043219,1,2.56
0.059188,1,2.048
0.27086,0,2.048
-0.76179,0,1.6384
-0.58091,0,1.6384
0.12821,0,2.048
-0.50796,1,2.048
0.53753,1,1.6384
0.18225,1,1.6384
0.57528,0,1.3107
-0.73405,1,1.6384
0.26078,1,1.6384
1.1029,1,10
-0.019399,0,10
-0.74606,0,5
-1.0818,0,5
0.1277,0,2.5
-0.12909,1,2.5
-0.34803,0,5
0.25204,0,5
-0.22927,0,2.5
0.20447,0,2.5
-0.094429,0,1.25
0.19519,0,2.5
0.41165,0,2.5
-0.50011,0,1.25
0.32221,0,2.5
0.16006,1,5
-0.27708,1,5
0.71462,1,3.3333
0.27127,1,3.3333
-0.023503,0,2.2222
0.1074,0,2.2222
0.58482,0,1.4815
-0.30144,0,1.4815
-0.46204,1,2.2222
0.36538,1,2.2222
0.44116,1,3.3333
-0.3731,0,3.3333
-0.36565,0,2.2222
0.018277,0,3.3333
-0.22442,0,3.3333
-0.097148,0,2.6667
-0.14879,0,2.6667
0.97737,1,3.3333
0.0030655,1,3.3333
0.39883,1,4.1667
0.01358,1,5.2083
-0.54543,0,5.2083
0.53016,1,4.1667
-0.24059,0,4.1667
-0.33079,0,3.3333
-0.083939,0,3.3333
1.2275,1,4.1667
0.14183,1,4.1667
-0.87607,0,3.3333
-0.77285,0,3.3333
0.25755,0,2.6667
-0.26695,0,3.3333
0.065652,0,3.3333
-0.51416,0,4.1667
0.034873,0,4.1667
-0.65762,0,5.2083
0.28063,1,5.2083
0.43611,1,4.1667
-0.56158,1,5.2083
0.035024,0,5.2083
0.20031,0,4.1667
0.49363,0,5.2083
-0.39751,1,5.2083
0.025366,0,4.1667
0.89566,1,4.1667
-0.50591,0,3.3333
0.1244,0,3.3333
0.52346,0,2.6667
-0.6312,0,3.3333
-0.27147,0,3.3333
0.0038102,0,4.1667
-0.23741,0,4.1667
-0.27882,1,3.3333
-0.084993,0,3.3333
0.7272,0,2.6667
0.55352,1,2.6667
0.62349,0,2.1333
0.57561,0,2.1333
-0.17494,1,2.6667
-0.42441,0,3.3333
-0.047019,1,4.1667
-0.52077,0,4.1667
-0.42224,0,3.3333
-0.30669,0,3.3333
0.16984,0,2.6667
0.23186,0,3.3333
-0.24017,1,3.3333
0.65784,0,2.6667
-0.3765,0,2.6667
-0.44424,1,3.3333
-0.4041,1,4.1667
0.37587,0,4.1667
0.2264,0,3.3333
0.056849,1,3.3333
0.46038,1,2.6667
0.34816,1,2.6667
-0.39218,1,2.1333
-0.44618,1,2.6667
-0.22511,1,2.6667
-0.14552,1,3.3333
0.2611,0,3.3333
0.047315,0,2.6667
0.30275,1,2.6667
0.59265,0,2.1333
-0.12099,0,2.1333
